com.cengek.thesamething.main.GameMidlet -> com.cengek.thesamething.main.GameMidlet:
    javax.microedition.lcdui.Image img_timeUp -> o
    javax.microedition.lcdui.game.Sprite spr_btnBack -> p
    javax.microedition.lcdui.game.Sprite spr_timer -> q
    javax.microedition.lcdui.game.Sprite spr_timerCover -> r
    javax.microedition.lcdui.game.Sprite spr_timerBg -> s
    javax.microedition.lcdui.game.Sprite spr_help -> t
    javax.microedition.lcdui.game.Sprite spr_gameOver -> u
    javax.microedition.lcdui.game.Sprite spr_notSame -> v
    javax.microedition.lcdui.game.Sprite spr_timeUp -> w
    boolean game_start -> x
    boolean game_over -> y
    int score -> z
    int level -> A
    int countTillOver -> B
    int countNow -> C
    int[][] arrayThings -> D
    int[][] originX -> E
    int[][] originY -> F
    int[][] stateUp -> G
    java.lang.String[][] tulisanAkhir -> H
    javax.microedition.lcdui.game.Sprite highlightSprite -> I
    javax.microedition.lcdui.game.Sprite highlightSprite2 -> J
    int thingsPressed -> K
    int firstPressed -> L
    int secondPressed -> M
    int firstPressedX -> N
    int firstPressedY -> O
    int secondPressedX -> P
    int secondPressedY -> Q
    boolean timeOut -> R
    int value_timer -> S
    int value_timer_now -> T
    int decrease_per_level -> U
    int minimum_level -> V
    java.util.Vector vec_tulisanTxt -> W
    java.util.Vector vec_scoreTxt -> X
    int posXTulisan -> Y
    int posYTulisan -> Z
    int posXScoreTxt -> aa
    int posYScoreTxt -> ab
    boolean initGameOver -> ac
    javax.microedition.lcdui.game.Sprite[][] arrThingsSprite -> ad
    void createThings() -> e
    java.util.Vector createScore(java.lang.String) -> a
    void draw() -> a
    void hideTulisan(java.util.Vector) -> a
    void init() -> b
    void moveDown() -> f
    void moveUpSelected() -> g
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> b
    void setGameOverMessage() -> h
    void putThings() -> i
    void putTulisan(java.util.Vector,int,int) -> a
    void putScore(java.util.Vector,int,int) -> b
    void randomizeThingsPlace() -> j
    void run() -> c
    void setStateUpZero() -> k
    void setThingsFrame() -> l
    void setThingsTop() -> m
    void setThingsVisible() -> n
    void setTulisan(java.lang.String,java.lang.String) -> a
    void setScore(java.lang.String) -> b
    void showTulisan(java.util.Vector) -> b
    void start() -> d
com.cengek.thesamething.screens.ScreenHelp -> e:
    javax.microedition.lcdui.Image img_bg -> e
    javax.microedition.lcdui.Image img_backBtn -> f
    javax.microedition.lcdui.Image img_helpSpr -> g
    javax.microedition.lcdui.game.Sprite spr_btnBack -> h
    javax.microedition.lcdui.game.Sprite spr_help -> i
    int timeHelpChange -> j
    int timeNow -> k
    void draw() -> a
    void init() -> b
    void pointerPressed(int,int) -> a
    void start() -> d
    void run() -> c
    void pointerReleased(int,int) -> b
com.cengek.thesamething.screens.ScreenMain -> f:
    javax.microedition.lcdui.Image img_bg -> e
    javax.microedition.lcdui.Image img_logo -> f
    javax.microedition.lcdui.Image img_playBtn -> g
    javax.microedition.lcdui.Image img_helpBtn -> h
    javax.microedition.lcdui.Image img_settingsBtn -> i
    javax.microedition.lcdui.Image img_exitBtn -> j
    javax.microedition.lcdui.game.Sprite btn_play -> k
    javax.microedition.lcdui.game.Sprite btn_help -> l
    javax.microedition.lcdui.game.Sprite btn_settings -> m
    javax.microedition.lcdui.game.Sprite btn_exit -> n
    void draw() -> a
    void init() -> b
    void pointerPressed(int,int) -> a
    void run() -> c
    void pointerReleased(int,int) -> b
    void start() -> d
com.cengek.thesamething.screens.ScreenSettings -> g:
    javax.microedition.lcdui.Image img_bg -> e
    javax.microedition.lcdui.Image img_backBtn -> f
    javax.microedition.lcdui.Image img_muteBtn -> g
    javax.microedition.lcdui.Image img_resetBtn -> h
    javax.microedition.lcdui.game.Sprite spr_btnBack -> i
    javax.microedition.lcdui.game.Sprite spr_btnMute -> j
    javax.microedition.lcdui.game.Sprite spr_btnReset -> k
    void draw() -> a
    void init() -> b
    void pointerPressed(int,int) -> a
    void run() -> c
    void pointerReleased(int,int) -> b
com.cengek.thesamething.screens.ScreenSplash -> h:
    javax.microedition.lcdui.Image img_logoCover -> e
    javax.microedition.lcdui.Image img_logoCengek -> f
    javax.microedition.lcdui.Image img_muteBtn -> g
    javax.microedition.lcdui.Image img_soundBtn -> h
    javax.microedition.lcdui.Image img_logoMGDW -> i
    int animation_state -> j
    javax.microedition.lcdui.game.Sprite spr_logoCengek -> k
    javax.microedition.lcdui.game.Sprite spr_logoCover -> l
    javax.microedition.lcdui.game.Sprite spr_btnMute -> m
    javax.microedition.lcdui.game.Sprite spr_btnSound -> n
    javax.microedition.lcdui.game.Sprite spr_logoMGDW -> o
    int time -> p
    void draw() -> a
    void init() -> b
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> b
    void run() -> c
com.cengek.thesamething.util.CharFonts -> i:
    java.lang.String sequence -> a
    java.util.Hashtable fontChars -> b
    void initialise(java.lang.String) -> a
    javax.microedition.lcdui.Image drawCharImage(char) -> a
    void drawString(javax.microedition.lcdui.Graphics,java.lang.String,int,int) -> a
com.cengek.thesamething.util.GameSound -> j:
    javax.microedition.media.Player playerBGM -> a
    javax.microedition.media.Player playerTake -> b
    javax.microedition.media.Player playerGameOver -> c
    java.io.InputStream isMenu -> d
    java.io.InputStream isTake -> e
    java.io.InputStream isGameOver -> f
    void playBGM() -> a
    void stopBGM() -> b
com.cengek.thesamething.util.RMS -> k:
    java.lang.String recordScore -> a
    javax.microedition.rms.RecordStore recordStore -> b
    void openRecord(java.lang.String) -> a
    void saveScore(int) -> a
    int getScore() -> a
    void closeRecord() -> b
